,Sample_27_1,Sample_28_1,Sample_29_1,Sample_30_1,Sample_31_1,Sample_33_2,Sample_34_3,Sample_37_2,Sample_38_1,Sample_40_2,Sample_27_2,Sample_28_2,Sample_29_3,Sample_30_2,Sample_31_2,Sample_33_3,Sample_34_5,Sample_37_3,Sample_38_2,Sample_40_3,Sample_27_5,Sample_28_5,Sample_29_5,Sample_30_5,Sample_31_5,Sample_33_5,Sample_34_6,Sample_37_5,Sample_38_5,Sample_40_5,Sample_27_neg,Sample_28_neg,Sample_29_neg,Sample_30_neg,Sample_31_neg,Sample_33_neg,Sample_34_neg,Sample_37_neg,Sample_38_neg,Sample_40_neg,Sample_27_pos,Sample_28_pos,Sample_29_pos,Sample_30_pos,Sample_31_pos,Sample_33_pos,Sample_34_pos,Sample_37_pos,Sample_38_pos,Sample_40_pos
C5AR1,-1.382392188,-1.134899455,-0.984341726,-0.572209954,-0.687606066,-0.360007321,1.287435578,0.27706322,-0.268707992,-0.33078351,-0.937723738,-0.673822082,-0.763956612,0.292246106,-0.115431731,-0.927831557,0.760254777,0.402135817,-0.145818473,-0.783061186,-1.445441214,-1.126494218,-1.308160743,-0.552523319,-1.133358478,-0.874737218,-0.559619534,-0.055913353,-0.209119121,-0.364683494,1.128518383,0.284728649,1.146868131,1.107651113,0.210989522,0.34184184,1.202923641,-2.942128937,0.684162611,1.654026235,0.686243179,0.489398853,0.933318411,0.362204753,0.35521337,1.472857169,0.701851251,1.80463079,1.402092485,1.652117335
CTSB,-0.238088059,-0.724070043,-0.79099223,-0.208439732,-0.388523323,0.240402509,2.406030541,0.874528383,0.20948656,0.35334167,-0.187392684,-0.043881733,-0.164852746,1.032849713,1.093897021,-0.233755777,1.428078124,0.716505998,0.388103044,-0.171126888,-0.722735605,-0.618024184,-0.73400894,-0.669742353,-0.673599465,0.033382604,-0.259732395,0.153983108,0.264714,-0.175425531,-0.014367028,-2.079941441,-0.586339079,0.752466694,0.562341248,-0.700557321,0.395648506,-2.95615353,-0.223030176,0.405965746,0.70404817,-0.84322706,0.119498932,-0.62474779,-3.007154945,1.609244379,1.003883414,0.8446524,1.060352262,1.386505033
DAB2,0.310474019,-0.16782609,-0.230590205,-0.24478848,-0.579926247,0.621834649,1.693199766,0.654229406,0.605781329,0.724958397,0.303742223,0.010643271,0.313538575,0.237651153,0.245300236,0.144685807,1.063389752,0.796520966,0.623417933,0.498218195,0.37607997,-0.426370228,-0.499579678,-0.768300664,-0.373378685,0.44365008,0.543832591,0.231806468,0.419197091,0.341869304,0.583881631,-2.428174299,-1.835997976,-0.02884612,0.239374922,-0.800751715,0.959199403,-2.69994798,-0.615521433,0.395195357,0.146659717,-0.587198973,0.11326949,-2.69994798,-2.69994798,1.229112829,1.221534109,-0.193751291,0.488370886,1.300226495
FES,-0.467793115,-0.389544753,-0.521088599,-0.120008112,-0.077731496,-0.188545342,1.105545282,0.543092061,0.083797803,0.174174841,-0.341405257,-0.07821742,0.098896236,0.221467439,0.012565703,-0.241986893,0.939341918,0.491734823,0.139770198,-0.038539954,-0.253859263,-0.233839315,-0.19911412,-0.133331285,-0.110468095,-0.210739673,0.248858678,0.16881602,0.149522482,0.118152896,-0.038074627,-0.296989932,-2.699245546,0.506149771,0.417230974,-0.966588578,0.624012012,-2.699245546,0.374879453,0.984626883,1.33796593,0.60196524,0.209723705,2.777113782,-2.699245546,0.657985876,-2.699245546,0.656349474,0.967225002,1.09388353
FOSL2,0.017848507,-0.875671085,-0.324333575,0.495894067,0.305182312,0.651905234,1.620066793,0.477633708,0.19884908,0.575734082,0.635717973,-0.067785644,-0.175608781,0.677925214,0.264417037,-0.036212819,1.331145069,0.547906167,0.514932438,0.126561788,-0.739060503,-0.572575046,-0.052835958,0.040722412,-0.233631436,-0.283113298,-0.644152173,0.049821352,-0.514955078,0.263481512,-0.070180181,-0.78388505,-0.591300212,0.248296534,-1.252379908,-0.679882173,0.862163827,-3.47957069,-0.00445686,1.101901856,-0.364163573,-0.545719665,-0.618648961,-3.47957069,2.36008208,1.082151639,-0.425291472,0.880581325,0.42149068,1.062572144
FURIN,-0.365042099,-0.612577475,-1.42294826,-0.264667233,-0.365782555,0.108518721,2.110965221,0.409253247,-0.236315246,0.647990109,-0.087067562,0.050524832,-0.097624951,0.229173745,-0.195137922,-0.230750777,1.649501146,0.229414631,-0.417484617,0.851343027,-0.136705667,0.171684958,0.12785816,0.022788533,-0.300535444,-0.482895595,-0.414685188,0.004930866,-0.248902836,0.680586684,0.011036362,-2.503397512,-0.560078937,-0.496886861,-0.318379174,-2.54004429,0.794630372,0.764596599,-0.70954496,1.160872581,-0.119027041,-1.207291281,-1.142359976,2.909206613,-1.568692128,-0.227816255,1.918034432,0.753812585,0.388942627,1.276975794
IL10RA,-0.679935525,-0.893095075,-1.85109908,-1.012528746,-1.883302167,-0.073992861,0.817117749,0.243522794,-0.091226601,-0.45267506,-0.523675066,-0.817030506,-0.993902648,-0.374725672,-0.513774936,-0.450764005,0.604150351,0.424077953,-0.325173131,-0.798229057,-0.843892991,-1.586280214,-1.301310299,-0.950037576,-1.596332093,-0.016199872,0.287392097,-0.110580304,0.044491453,-0.354050723,0.810608864,-0.539644553,0.850660318,0.575612708,0.161390123,-0.437588876,1.076358623,1.460430605,0.311905802,1.088986626,2.284694073,0.266517028,0.863547589,0.155585333,-0.846370273,1.519117589,1.733700383,1.647447021,1.570918473,1.519184356
IL4R,-0.573763594,-0.042422289,-0.870577633,-0.266838108,-0.768821822,-0.082832066,1.570450777,0.701121877,0.272773915,-0.007986751,-0.344336839,0.099554693,0.213553866,0.067061327,0.065347747,-0.289952301,1.179524918,0.753889107,0.210473551,0.127528168,-0.317766973,-0.057833877,-0.539779792,-0.721120954,-0.776745611,0.216179572,0.279236271,0.176540382,0.439063366,0.144638547,0.433970612,0.031921803,-3.078736756,0.468766411,0.371808449,-0.59956006,1.027175098,-3.078736756,0.25851419,0.967090878,0.877954886,0.551168335,0.370063236,-3.078736756,-0.153107771,1.238784958,-1.12847975,1.418686109,1.292413471,0.952879939
ITGA5,-0.643389149,-0.23313674,-0.350731749,0.712300435,0.332433094,0.57086105,1.637248631,0.476833425,0.554751082,0.924423107,-0.467297283,0.574741753,0.589000918,0.931429218,0.675410114,-0.311351342,1.436797394,0.757953188,0.844652437,0.997564896,-0.933205756,-0.249296613,-0.907765306,0.197635165,-0.10184213,-0.224142758,-0.055795112,0.190695996,0.422615746,0.646983259,-0.639195069,-1.82417503,-0.445564317,0.217835769,0.172754168,-0.72782704,0.880648476,-2.95295899,-0.262635824,0.487535896,-0.024201758,-0.178293837,-0.650211188,-2.95295899,-2.95295899,0.177657744,0.318567869,0.857905164,0.719951929,0.781747048
LHFPL2,-0.666409634,-0.289721084,-1.045319197,-0.184189744,-0.768699653,0.621674483,0.981262441,0.767268643,0.393651742,0.546094128,-0.033024998,-0.185856392,-0.312008397,0.034269854,0.262020375,-0.025324852,0.798072846,0.767889006,0.106284175,0.224242965,-0.327480352,-0.844499185,-0.785465231,-0.693352252,-0.701196381,0.184337128,0.69127844,0.485432126,0.430228318,0.329799794,0.313031124,-3.127859188,-0.859244833,0.201515856,0.842553428,-0.840638138,0.8287482,-0.094751491,-0.493916269,0.438561221,-0.239780161,-0.75160738,0.70652087,0.547009622,-4.14483034,1.404116422,0.667820312,0.869968579,1.381777314,1.589745736
LTBP2,0.138545506,-0.113031318,-1.016128472,-0.228357219,-0.489044563,0.318425744,2.75253467,0.954435202,0.585715464,0.334536162,0.098621412,0.16189587,0.056150803,1.042838741,0.42635001,-0.280209938,2.493407366,0.72482417,0.709064328,-0.019586963,-0.421928658,-0.331505792,-0.403422112,-0.469564601,-0.18663968,0.084998318,0.292562635,0.344727469,0.64046976,-0.179396078,-0.17189022,-1.955393202,-1.955393202,-0.669104701,-0.210543875,-1.369043824,0.950363901,-1.955393202,-0.382389943,-0.504033686,1.057559585,-0.277741547,-0.27760681,1.773174544,-1.955393202,0.582956321,-1.955393202,-0.014657693,0.972851456,0.295784267
MAN2B1,-0.001161007,-0.151462343,-0.314542277,-0.136459244,-0.19660497,0.295262545,0.832056089,0.147731536,0.22217427,0.450261364,-0.069951201,0.013000112,-0.213676966,0.043172734,0.09873611,-0.199968115,0.672327672,0.206225293,0.206329612,0.323613553,-0.186091199,-0.694911581,-1.042315272,-0.03793513,0.071019811,0.036481767,0.178256328,0.010211648,0.339751035,0.213933984,0.415435996,-1.128500828,0.000911341,0.031924668,0.60878163,-0.389840775,0.633149937,-4.137867068,0.236092878,0.568374856,0.581699394,-0.750009317,0.112949708,0.554414643,-4.137867068,1.31622027,1.382159657,0.488776089,1.209516722,1.288211109
METRNL,-0.221433539,-0.46329857,0.157231464,-0.143658272,0.212301624,0.017283761,1.493038138,0.20130847,0.012205932,0.450491405,-0.064306726,0.149580861,0.197726018,0.463871563,0.480306932,-0.501531324,1.24632456,0.378576304,0.326813862,0.210242381,-0.317031325,-0.240340875,-0.600350578,-0.331447703,-0.110692305,-0.554671262,-0.759562039,-0.039430662,-0.303825111,0.098396679,0.176679884,0.042439946,-2.795891774,0.54026938,0.103247163,-0.276978358,1.105019314,-2.795891774,0.5749739,1.215869464,1.384145579,0.631862579,0.362672009,-2.795891774,-2.795891774,1.173954148,-0.262928421,1.041853856,0.52271288,1.403654107
MGAT1,-0.106564709,-0.09220622,0.032391662,0.143410993,-0.352925177,0.025430817,0.864136408,0.230950482,0.305281787,0.345610296,-0.177704447,0.107992069,0.217632835,0.425170786,0.210673439,-0.166970479,0.730975624,0.356065703,0.22412502,0.216008872,0.002807782,-0.168404265,-0.361232984,-0.005250917,-0.314911624,-0.035615005,0.274948311,0.184579965,0.299748466,0.155420196,0.259619343,-1.153735021,0.449178939,0.616101394,0.317259392,-0.510342898,0.585438132,-1.691616543,0.255758067,0.644701973,0.532953836,-0.374133349,0.144550891,-4.184859706,-4.184859706,0.78954011,1.224225322,0.57809372,0.985461236,1.14508918
MYH9,-0.629996774,-0.029788452,-0.434666464,0.419362573,-0.653121164,0.351072097,1.342313528,0.564497004,0.381958594,0.547563264,-0.366596498,0.269091916,0.578132952,0.492354521,-0.298082308,0.252167893,1.415509498,0.647009284,0.350557289,0.739139527,-0.457716226,0.078916885,0.112491744,0.018418508,-0.487452726,0.49739831,0.447507857,0.158272232,0.467430238,0.651384106,-0.201814725,-0.626198664,0.074052297,-0.716156852,-0.243636489,-0.918199001,0.650199894,-5.469910544,-0.034845974,0.649962374,-0.833250121,-0.51066803,-0.907757862,0.310713864,-1.569884473,0.382708031,0.028929588,0.391664749,1.115422555,1.003540176
NRP1,-0.386049026,-0.558274661,-0.121944483,0.287879014,-0.525052031,0.569737744,1.963181936,0.691497923,0.309157396,0.280335076,-0.432168303,0.229168925,0.513928926,0.689654579,-0.089207247,0.003957714,1.595201183,0.671781371,0.290340042,0.312052729,-1.005061209,-0.47070784,-0.075953935,-0.469022346,-0.670075233,-0.218211817,-0.114961663,0.120314548,0.333132061,-0.076333584,-0.638515326,-2.699703819,0.289749998,-0.040250019,-0.513336964,-1.01908531,0.955908516,2.138388467,-1.117664717,-0.249185323,-0.609676778,-1.191912769,-0.942206049,-3.135211493,2.286995948,0.559325594,1.667181091,-0.187951101,0.358125356,0.440726904
PARVG,-0.710407902,-0.158080932,-1.230344746,-0.51472377,-1.184572277,0.09606106,0.797648771,0.346294194,0.27346456,0.013555173,-0.364290096,-0.377594666,-0.283515728,-0.061102214,0.012103759,0.052382241,0.802924603,0.647873119,0.024175075,-0.384394281,-0.319328589,-0.789177794,-1.141855287,-1.094380401,-0.685048553,0.374835738,0.71833787,0.239324375,0.525221698,0.243652483,0.618639875,-0.3842565,-2.03330893,0.724372071,1.060328726,-0.098963587,1.006522389,-2.999636984,0.71474086,1.076876316,0.83628391,-0.073910252,0.596791311,0.721694381,-2.999636984,1.377298092,-0.654661214,1.409887561,1.678891514,1.553009959
RIN3,-1.041840192,-0.189116876,-1.110861279,-0.125068043,-0.574369844,-0.301508089,1.184144237,0.215752882,0.203794712,0.027452611,-0.764174114,-0.30815273,-0.374272369,0.273076284,-0.143279438,-0.561156494,1.021056204,0.543653301,-0.016699027,-0.174532588,-0.943355051,-0.834284206,-1.276657598,-0.279951516,-1.044757677,-0.122144644,0.209145739,0.04776174,0.352816423,0.162919927,0.008365161,0.305632862,-1.340191503,0.322982903,0.658536204,-0.072994116,0.745401747,-4.163701839,0.455197753,1.336928194,1.574397408,0.537347669,0.358490848,-0.003943169,-0.395542253,1.402346027,-1.005239265,1.499823696,1.835897918,1.884871473
TBC1D22A,-0.047493238,0.11826589,-0.001691254,0.114286743,-0.739746607,-0.114896166,0.683814569,0.080548064,-0.130539547,0.306125513,0.049671376,0.152157788,0.205978345,0.333186346,-0.202717017,0.073587478,0.610503847,0.192692812,-0.191458231,0.050308349,0.1395524,0.143785391,0.167371007,-0.098324253,-0.631688497,0.074538673,0.601552796,0.22536566,0.010072864,0.158363518,0.324344356,-1.035874977,-3.124014233,0.171396155,0.284549069,-0.729303208,0.463140947,-3.124014233,0.166905223,0.288996059,0.883205139,-0.427346244,0.329442748,-3.124014233,3.462661889,0.531175596,0.66981787,0.314642621,0.758594947,0.582519889
TCIRG1,-0.499299891,-0.298218766,-0.310433488,-0.050166205,0.092741366,0.076275777,0.988913554,0.240819879,0.391123396,0.152394232,-0.411302199,-0.145271032,0.075131955,0.342703203,0.357751317,-0.474519273,1.040158864,0.652433248,0.456666027,-0.027281794,-0.214979525,-0.429531709,-0.903801338,-0.358676825,-0.238526189,-0.159304971,0.209808134,0.238834048,0.416862124,0.026201729,0.265847446,-0.036762871,-2.058608464,0.413747743,0.63566356,-0.404396174,0.906485541,-3.111433919,0.780250224,1.000096755,1.113809508,0.563398164,0.131096458,-3.111433919,-3.111433919,0.849231864,0.258192295,1.131866302,1.340510508,1.206367253
